tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Policies found (12 total):" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Detected 5 APIs" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Loading API configurations." prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Tracking hostname" api_name="TLS Multiplex 1" domain=tls-multiplex-1.localhost prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Tracking hostname" api_name="TLS Multiplex 2 (bad target URL)" domain=tls-multiplex-2.localhost prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
json-placeholder-1       |   Loading db.json
json-placeholder-1       |   Done
json-placeholder-1       | 
json-placeholder-1       |   Resources
json-placeholder-1       |   http://0.0.0.0:3000/posts
json-placeholder-1       |   http://0.0.0.0:3000/comments
json-placeholder-1       |   http://0.0.0.0:3000/albums
json-placeholder-1       |   http://0.0.0.0:3000/photos
json-placeholder-1       |   http://0.0.0.0:3000/users
json-placeholder-1       |   http://0.0.0.0:3000/todos
json-placeholder-1       | 
json-placeholder-1       |   Home
json-placeholder-1       |   http://0.0.0.0:3000
json-placeholder-1       | 
json-placeholder-1       |   Type s + enter at any time to create a snapshot of the database
json-placeholder-1       |   Watching...
json-placeholder-1       | 
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="API reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="reload: complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:37" level=info msg="reload: cycle completed in 65.001375ms" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="reload: initiating" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Policies found (12 total):" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Detected 5 APIs" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Loading API configurations." prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Tracking hostname" api_name="TLS Multiplex 1" domain=tls-multiplex-1.localhost prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Tracking hostname" api_name="TLS Multiplex 2 (bad target URL)" domain=tls-multiplex-2.localhost prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="API reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="reload: complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="reload: cycle completed in 41.265042ms" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Reloading endpoints" prefix=pub-sub
tyk-gateway-2-1          | time="Aug 03 18:47:40" level=info msg="Reload queued" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="reload: initiating" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Policies found (12 total):" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Detected 5 APIs" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Loading API configurations." prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Tracking hostname" api_name="TLS Multiplex 1" domain=tls-multiplex-1.localhost prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Tracking hostname" api_name="TLS Multiplex 2 (bad target URL)" domain=tls-multiplex-2.localhost prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Tracking hostname" api_name="Dynamic Client MTLS" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Tracking hostname" api_name="Plugin Demo API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Tracking hostname" api_name="Basic Open API" domain="(no host)" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="API bind on custom port:9005" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=error msg="No such processor: response_body_transform" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Checking security policy: Open" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="API Loaded" api_id=4692b70056154ccb41e44af0cdd990c3 api_name="Plugin Demo API" org_id=5e9d9544a1dcd60001d0ed20 prefix=gateway server_name=-- user_id=-- user_ip=--
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="API bind on custom port:0" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Loading uptime tests..." prefix=host-check-mgr
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Initialised API Definitions" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="API reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="reload: complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Initiating coprocess reload" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="Reloading middlewares" prefix=coprocess
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="coprocess reload complete" prefix=main
tyk-gateway-2-1          | time="Aug 03 18:47:41" level=info msg="reload: cycle completed in 66.368916ms" prefix=main
tyk-pump-1               | time="Aug 03 18:40:00" level=info msg="## Tyk Pump, 1.12.0 ##" prefix=main
tyk-pump-1               | time="Aug 03 18:40:00" level=info msg="Serving health check endpoint at http://localhost:8083/health ..." prefix=server
tyk-pump-1               | time="Aug 03 18:40:00" level=warning msg="AggregationTime is not set or is not between 1 and 60. Defaulting to 60" prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="MongoDB Aggregate Pump Initialized" prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="Init Pump: MONGO-PUMP-AGGREGATE" prefix=main
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="-- No max batch size set, defaulting to 10MB" prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="-- No max document size set, defaulting to 10MB" prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="MongoDB Selective Pump Initialized" prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="Init Pump: MONGO-PUMP-SELECTIVE" prefix=main
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="'dont_purge_uptime_data' set to false, attempting to start Uptime pump! " prefix=main
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg=Init collection_name=tyk_uptime_analytics prefix=mongo-pump url="mongodb://tyk-mongo:27017/tyk_analytics"
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="MongoDB Pump Initialized" prefix=mongo-pump
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="Init Uptime Pump: MongoDB Pump" prefix=main type=
tyk-pump-1               | time="Aug 03 18:40:03" level=info msg="Starting purge loop @2, chunk size 0" prefix=main
tyk-pump-1               | time="Aug 03 18:47:35" level=info msg="Purged 3 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:35" level=info msg="Purged 3 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:37" level=info msg="Purged 9 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:37" level=info msg="Purged 9 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:39" level=info msg="Purged 14 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:39" level=info msg="Purged 14 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:41" level=info msg="Purged 18 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:41" level=info msg="Purged 18 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:43" level=info msg="Purged 14 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:43" level=info msg="Purged 14 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:45" level=info msg="Purged 15 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:45" level=info msg="Purged 15 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:47" level=info msg="Purged 15 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:47" level=info msg="Purged 15 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:49" level=info msg="Purged 15 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:49" level=info msg="Purged 15 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:51" level=info msg="Purged 15 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:51" level=info msg="Purged 15 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:53" level=info msg="Purged 15 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:53" level=info msg="Purged 15 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:55" level=info msg="Purged 15 records..." prefix=mongo-pump-selective
tyk-pump-1               | time="Aug 03 18:47:55" level=info msg="Purged 15 records..." prefix=mongo-pump-aggregate
tyk-pump-1               | time="Aug 03 18:47:57" level=info msg="Purged 12 records..." prefix=mongo-pump-selective
