grpcbin-1      | WARNING: Package "github.com/golang/protobuf/protoc-gen-go/generator" is deprecated.
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.789+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"172.20.0.3:56458","client":"conn23","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.789+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"172.20.0.3:56470","client":"conn24","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.789+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn24","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.790+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56474","uuid":{"uuid":{"$uuid":"d27a17f9-3f85-4e3f-b3fa-543b26507ef5"}},"connectionId":25,"connectionCount":13}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.790+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"172.20.0.3:56474","client":"conn25","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.790+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56478","uuid":{"uuid":{"$uuid":"73d61a31-2f77-488b-9c46-4203c668ae0d"}},"connectionId":26,"connectionCount":14}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.790+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56482","uuid":{"uuid":{"$uuid":"a547948f-d627-4c87-b346-8c5d34cc37c1"}},"connectionId":27,"connectionCount":15}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.790+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn27","msg":"client metadata","attr":{"remote":"172.20.0.3:56482","client":"conn27","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.790+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn27","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.790+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"172.20.0.3:56478","client":"conn26","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.791+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56488","uuid":{"uuid":{"$uuid":"b3b7b82e-4764-4efe-910a-cbb44f2e96b5"}},"connectionId":28,"connectionCount":16}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.791+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn28","msg":"client metadata","attr":{"remote":"172.20.0.3:56488","client":"conn28","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.792+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56498","uuid":{"uuid":{"$uuid":"b9043154-8539-4bcc-811f-1b1b049fbd96"}},"connectionId":29,"connectionCount":17}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.792+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56506","uuid":{"uuid":{"$uuid":"7feba7b8-c9d8-4a02-937f-ba8407e2a4fd"}},"connectionId":30,"connectionCount":18}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.792+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn30","msg":"client metadata","attr":{"remote":"172.20.0.3:56506","client":"conn30","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.793+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn29","msg":"client metadata","attr":{"remote":"172.20.0.3:56498","client":"conn29","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.793+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn30","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.793+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56514","uuid":{"uuid":{"$uuid":"228026af-5b46-4b6e-9630-9085154ea0d1"}},"connectionId":31,"connectionCount":19}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.793+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"172.20.0.3:56514","client":"conn31","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.793+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56524","uuid":{"uuid":{"$uuid":"3702f93b-ca5b-4558-867b-4080f2c73e6e"}},"connectionId":32,"connectionCount":20}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.793+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.3:56540","uuid":{"uuid":{"$uuid":"20013c26-b726-461a-8fcd-477b93129e5f"}},"connectionId":33,"connectionCount":21}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.793+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"172.20.0.3:56524","client":"conn32","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.794+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"172.20.0.3:56540","client":"conn33","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-go-driver","version":"1.17.2"},"os":{"type":"linux","architecture":"arm64"},"platform":"go1.23.10","env":{"container":{"runtime":"docker"}}}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:30:58.794+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn33","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:31:53.683+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754245913,"ts_usec":682671,"thread":"1:0xffff75a0ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 61, snapshot max: 61 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:32:53.725+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754245973,"ts_usec":725230,"thread":"1:0xffff75a0ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 62, snapshot max: 62 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:33:53.730+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246033,"ts_usec":729912,"thread":"1:0xffff75a0ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 63, snapshot max: 63 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:34:53.735+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246093,"ts_usec":735756,"thread":"1:0xffff75a0ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 64, snapshot max: 64 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:35:53.743+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246153,"ts_usec":743070,"thread":"1:0xffff75a0ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 76, snapshot max: 76 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:36:53.749+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246213,"ts_usec":749254,"thread":"1:0xffff75a0ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 78, snapshot max: 78 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:37:53.757+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246273,"ts_usec":757201,"thread":"1:0xffff75a0ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 79, snapshot max: 79 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
tyk-mongo-1              | {"t":{"$date":"2025-08-03T18:38:53.766+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1754246333,"ts_usec":766790,"thread":"1:0xffff75a0ebc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 80, snapshot max: 80 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
